Occupation_Name,employment.2018,employment.growth,retirements,other.replacement,total.openings,school.leavers,immigration,other.seekers,total.job.seekers,current.labour.market.conditions,future.labour.market.conditions
All Occupations,18657500,1743800,3859300,957300,6560200,4943900,1696100,19000,6658900,N/A,N/A
Occupations usually require university education.,3763400,624700,756900,196100,1576900,1431600,324500,-253000,1501900,N/A,N/A
Occupations usually require college or vocational education or apprenticeship training,6337100,569300,1311100,315600,2195000,1694200,423700,152000,2272700,N/A,N/A
Occupations usually require secondary school and/or occupation-specific training,4873200,281200,982300,246800,1510000,1239800,503300,-201000,1537900,N/A,N/A
On-the-job training is usually provided for occupations,1973400,164600,339700,96200,600200,525600,299300,-177000,646500,N/A,N/A
Management Occupations,1710200,104400,469000,103300,676900,55200,144700,497000,698900,N/A,N/A
Legislators and senior management,56200,2500,25100,4000,31500,1400,8700,22000,32100,N/A,N/A
"Business, finance and administration occupations",3255500,177500,797800,166900,1142100,825300,242800,87000,1157300,N/A,N/A
Natural and applied sciences and related occupations,1588200,229800,311300,78300,618400,544500,205900,-82000,666800,N/A,N/A
Health occupations,1433100,379600,292000,76000,748000,448600,110700,96000,659400,N/A,N/A
"Occupations in education, law and social, community and government services",2208700,253100,461200,112100,824600,739000,153200,-70000,824100,N/A,N/A
"Occupations in art, culture, recreation and sport",578300,57000,91700,30600,179100,202800,40300,-53000,189000,N/A,N/A
Sales and service occupations,5068400,411200,936900,253600,1601300,1285200,560200,-175000,1667900,N/A,N/A
"Trades, transport and equipment operators and related occupations",2969100,183700,615100,154000,953600,635700,219000,118000,969700,N/A,N/A
"Natural resources, agriculture and related production occupations",549700,9000,94300,33000,136000,110700,18400,16000,145800,N/A,N/A
Occupations in manufacturing and utilities,950100,40800,233600,49500,324400,153200,136300,59000,345800,N/A,N/A
Legislators and senior management,56200,2500,25100,4000,31500,1400,8700,22000,32100,BALANCE,BALANCE
Financial managers,67700,6800,20200,3600,30800,4000,6100,23000,33300,BALANCE,BALANCE
Human resources managers,31200,4300,8900,1500,15000,2000,3000,11000,15700,BALANCE,BALANCE
"Purchasing managers & Senior managers - health, education, social and community services and membership organizations",13400,200,7800,1000,8900,1000,4800,4000,9400,BALANCE,BALANCE
"Insurance, real estate and financial brokerage managers",25400,3200,7500,1000,12100,1000,3000,10000,13300,BALANCE,BALANCE
"Banking, credit and other investment managers",56300,2400,11600,2500,16500,3700,4800,8000,16800,BALANCE,BALANCE
"Advertising, marketing and public relations managers & Other business services managers",52600,6000,11100,2300,19500,3000,9300,7000,19900,BALANCE,BALANCE
Managers in communication (except broadcasting),13100,700,400,1000,1900,0,1600,0,2000,BALANCE,BALANCE
Engineering managers & Architecture and science managers,36700,4200,9000,2000,15200,2000,3300,12000,17800,BALANCE,BALANCE
Computer and information systems managers,72200,17800,16200,3900,38100,3000,8300,34000,45000,BALANCE,BALANCE
Managers in health care,31100,6300,11900,2000,20100,1000,1700,19000,22000,BALANCE,BALANCE
Managers in public administration,49300,4000,15900,2700,22400,1000,0,21000,22300,BALANCE,BALANCE
Administrators - post-secondary education and vocational training,12500,600,5700,1000,6900,0,1000,5000,7000,BALANCE,BALANCE
School principals and administrators of elementary and secondary education,29800,700,9200,2000,11600,1000,1000,10000,11900,BALANCE,BALANCE
"Managers in social, community and correctional services",41600,8500,16500,2800,27600,2000,1100,24000,27800,BALANCE,BALANCE
Managers in public protection services,5700,100,2000,0,2800,0,0,3000,3000,BALANCE,BALANCE
"Managers in art, culture, recreation and sport",15400,600,4800,1000,6000,1000,1700,4000,6000,BALANCE,BALANCE
Corporate sales managers,21500,-100,6000,1000,6900,1000,5300,0,6800,BALANCE,BALANCE
Retail and wholesale trade managers,324600,-2900,97100,19600,113700,9100,32300,72000,113400,BALANCE,BALANCE
Restaurant and food service managers,129000,10500,26000,6900,43300,4900,21700,16000,42000,BALANCE,BALANCE
Accommodation service managers,64500,9100,28700,5900,43300,1200,3000,38000,42800,BALANCE,BALANCE
"Managers in customer and personal services, n.e.c.",19400,2000,1900,1000,5200,1000,2900,2000,5700,BALANCE,BALANCE
Construction managers,86600,6900,16600,4000,28000,4000,5000,22000,31000,BALANCE,BALANCE
Home building and renovation managers,141400,9800,38800,8200,56900,2000,3000,51000,55500,BALANCE,BALANCE
Facility operation and maintenance managers,33500,1500,8200,2000,11900,1000,2400,9000,11800,BALANCE,BALANCE
Managers in transportation,23700,2600,2100,1400,6000,0,2000,3000,5800,BALANCE,BALANCE
Managers in natural resources production and fishing,10500,800,4300,1000,5800,300,800,5000,6000,BALANCE,BALANCE
"Managers in agriculture, horticulture and aquaculture",156700,-8500,32700,13000,37300,1000,2900,34000,37900,BALANCE,BALANCE
Managers in manufacturing and utilities,88600,3800,22800,5000,31700,2600,4000,28000,34900,BALANCE,BALANCE
Financial auditors and accountants,194400,19700,49800,9900,79700,85600,21700,-28000,79600,BALANCE,BALANCE
Financial and investment analysts,58800,11800,8100,2600,22200,35600,7500,-21000,21600,BALANCE,BALANCE
"Securities agents, investment dealers and brokers",13600,1200,4100,1000,6200,8400,2000,-4000,6200,BALANCE,BALANCE
Other financial officers,150800,24000,31900,7900,63800,39200,11100,10000,60800,BALANCE,BALANCE
Human resources professionals,106700,25000,18700,5500,49100,34400,4200,11000,49500,BALANCE,BALANCE
Professional occupations in business management consulting,118800,18800,32700,7700,59600,27900,10400,20000,58500,BALANCE,BALANCE
"Professional occupations in advertising, marketing and public relations",146600,23600,16100,6600,46500,55000,7900,-19000,44300,BALANCE,BALANCE
"Supervisors, general office and administrative support workers",28200,2500,6900,1300,10600,3000,1000,7000,11000,BALANCE,BALANCE
"Supervisors, finance and insurance office workers",43400,6100,14200,2000,22600,13500,1900,9000,24700,BALANCE,BALANCE
"Supervisors, library, correspondence and related information workers; Supervisors, mail and message distribution occupations & Supervisors, supply chain, tracking and scheduling co-ordination occupations",100400,8600,26000,5000,39700,15400,5100,20000,40900,BALANCE,BALANCE
Administrative officers,189700,14600,67500,9900,91900,54100,15400,25000,94300,BALANCE,BALANCE
Executive assistants,39500,4100,12300,2000,18600,9400,2000,8000,19400,BALANCE,BALANCE
Human resources and recruitment officers,34000,5600,4900,1500,12300,18900,3200,-8000,14300,BALANCE,BALANCE
Property administrators,30700,1100,12000,2000,14900,6900,3500,7000,17300,BALANCE,BALANCE
Purchasing agents and officers,64000,7300,16700,3600,27600,14800,3000,13000,30300,BALANCE,BALANCE
Conference and event planners,26200,4000,5000,1000,10100,11600,2000,0,13500,BALANCE,SURPLUS
"Court officers and justices of the peace & Employment insurance, immigration, border services and revenue officers",53400,9300,13900,2800,25900,10400,1000,17000,28000,BALANCE,BALANCE
Administrative assistants,217700,-30200,61200,10900,41700,22600,14700,-3000,34700,BALANCE,BALANCE
Legal administrative assistants,47400,4500,12800,2900,20000,11500,2000,8000,21500,BALANCE,BALANCE
Medical administrative assistants,72900,11200,15100,4000,30000,8400,2200,15000,25500,BALANCE,BALANCE
"Court reporters, transcriptionists, records management technician And statistical officers",20800,500,4900,1000,6300,7600,1400,-3000,6100,BALANCE,BALANCE
Accounting technician and bookkeepers,178800,20300,57600,11900,89600,21500,8300,57000,87000,BALANCE,BALANCE
"Insurance adjusters and claims examiners; Insurance underwriters; Assessors, valuators and appraisers & Customs, ship and other brokers",73000,5700,12500,3700,21900,19200,2600,0,21800,BALANCE,BALANCE
General office support workers,195200,-21900,41900,8700,28400,60300,14400,-46000,28600,BALANCE,BALANCE
Receptionists,160400,-9200,35400,7900,33700,56400,9800,-33000,33300,BALANCE,BALANCE
Personnel  and Court clerks,10500,300,2500,1000,3300,4000,1000,-2000,3500,BALANCE,BALANCE
Data entry clerks & Desktop publishing operators and related occupations,34100,-7700,7000,1100,700,13500,3000,-12000,4500,SURPLUS,SURPLUS
Accounting and related clerks,156600,-5100,35500,7300,37700,33900,12200,-5000,41200,BALANCE,BALANCE
Payroll clerks,42900,4700,10500,2100,17400,10000,1600,4000,15400,BALANCE,BALANCE
"Banking, insurance and other financial clerks & Collectors",37200,-6500,9200,2000,4300,17400,3700,-15000,5700,BALANCE,BALANCE
"Library, correspondence and other clerks",43000,-5500,12700,2000,9500,18900,3300,-13000,9700,SURPLUS,SURPLUS
"Mail, postal and related workers",33700,1800,11600,2000,15300,3900,1600,10000,15200,BALANCE,BALANCE
Letter carriers,28800,-3600,6400,1000,4100,2400,1000,1000,4000,BALANCE,BALANCE
"Couriers, messengers and door-to-door distributors",22800,-200,6800,1000,7700,3000,2000,1000,6700,SURPLUS,SURPLUS
Shippers and receivers,124100,2900,26100,6200,35400,23000,12100,3000,38200,BALANCE,BALANCE
Storekeepers and partspersons; Production logistics co-ordinators & Purchasing and inventory control workers,55400,-200,13200,3000,15700,17800,8300,-9000,17500,BALANCE,BALANCE
Dispatchers & Transportation route and crew schedulers,41300,4800,6600,2000,13400,11200,2100,-1000,12600,BALANCE,BALANCE
Physical science professionals,29000,2100,7500,1200,11000,16700,5200,-10000,11800,BALANCE,BALANCE
Life science professionals,26300,3000,3700,1000,8100,13400,3000,-9000,7800,BALANCE,BALANCE
Civil engineers,54400,6300,10000,2900,18900,30000,9600,-13000,26400,BALANCE,SURPLUS
Mechanical engineers,38200,3400,6400,2000,11300,19300,8300,-14000,13100,SHORTAGE,Shortage
Electrical and electronics engineers,40100,3500,7800,2000,13400,17000,8900,-9000,16500,BALANCE,BALANCE
Chemical engineers,9000,700,2300,700,3700,5000,2000,-2000,5500,BALANCE,SURPLUS
Industrial and manufacturing engineers & Metallurgical and materials engineers,18800,800,3600,1000,5000,7600,3900,-5000,6600,BALANCE,BALANCE
Mining engineers; Geological engineers & Petroleum engineers,22000,600,3500,1000,5100,12900,3000,-6000,10200,BALANCE,SURPLUS
"Aerospace engineers & Other professional engineers, n.e.c.",33700,3900,8600,2000,14100,14800,2500,-6000,10700,BALANCE,SHORTAGE
Computer engineers (except software engineers and designers),23000,4300,4500,1000,10400,8500,5900,-2000,12300,SHORTAGE,Shortage
Architects,18300,2100,4000,1000,7200,10100,3300,-6000,7800,BALANCE,BALANCE
Landscape architects; Urban and land use planners & Land surveyors,14100,-600,2500,1000,2300,8600,2000,-9000,2000,BALANCE,BALANCE
"Mathematicians, statisticians and actuaries",15500,2000,1500,1000,4000,6200,2000,-4000,4300,SHORTAGE,Shortage
Information systems analysts and consultants,216000,52700,49400,11000,113000,53800,34200,11000,98600,SHORTAGE,SHORTAGE
Database analysts and data administrators,36300,8700,7600,2000,18100,12100,4500,0,16700,SHORTAGE,Shortage
Software engineers and designers,57600,14800,9600,2900,27500,25200,16500,-18000,24000,SHORTAGE,SHORTAGE
Computer programmers and interactive media developers,167900,32300,24600,7300,64200,70700,23700,-19000,75800,SHORTAGE,Shortage
Web designers and developers,35700,5900,3600,1400,11000,14900,5100,-6000,14100,BALANCE,BALANCE
Technical occupations in physical sciences,33800,2100,3800,1700,7400,14900,4300,-13000,5700,BALANCE,BALANCE
Biological technologists and technician,10700,1100,1000,0,2200,6200,1000,-5000,2100,BALANCE,BALANCE
Agricultural and fish products inspectors; Forestry technologists and technician & Conservation and fishery officers,16100,-700,1900,1000,2100,4900,1000,-3000,2100,BALANCE,BALANCE
Landscape and horticulture technician and specialists,18700,3200,4000,1000,8300,5000,1000,2000,7200,BALANCE,BALANCE
Civil engineering technologists and technician,23400,2100,4900,1000,7900,12200,1300,-5000,8600,BALANCE,BALANCE
Mechanical engineering technologists and technician,20100,2400,5000,1000,8600,5000,2000,3000,9500,SHORTAGE,Shortage
Industrial engineering and manufacturing technologists and technician,19900,2000,5000,1000,8100,5800,2000,1000,8400,BALANCE,BALANCE
Construction estimators,21400,800,5500,1000,7500,4300,2000,2000,8500,BALANCE,BALANCE
Electrical and electronics engineering technologists and technician,29800,2800,10100,2000,14800,10200,3000,1000,14000,BALANCE,BALANCE
Electronic service technician (household and business equipment),61000,6200,14800,3000,23900,14000,4200,5000,23000,BALANCE,BALANCE
"Industrial instrument technician and mechanics & Aircraft instrument, electrical and avionics mechanics, technician and inspectors",12800,1300,4000,1000,5800,5000,1000,0,6000,BALANCE,BALANCE
"Technical occupations in architecture, drafting, surveying, geomatics",80700,3400,10100,3600,17200,26400,6800,5000,38300,BALANCE,SURPLUS
Non-destructive testers and inspection technician; Engineering inspectors and regulatory officers & Inspectors in public and environmental health and occupational health and safety,49500,3500,11000,2000,17000,14300,2300,3000,19800,BALANCE,BALANCE
Construction inspectors,25300,2100,7600,1300,11000,4000,1000,8000,13000,BALANCE,BALANCE
Transportation officers and controllers,28200,3900,8700,1500,14000,6600,1000,1000,9200,BALANCE,SHORTAGE
Computer network technician,55000,7000,8900,2300,18300,17100,8300,-7000,18500,BALANCE,BALANCE
User support technician & Information systems testing technician,117000,18100,19100,5600,42700,36800,8500,1000,45900,BALANCE,BALANCE
Nursing co-ordinators and supervisors,34000,12600,11600,2000,26800,3000,700,22000,25800,SHORTAGE,Shortage
Registered nurses and registered psychiatric nurses,314300,102900,72400,15800,191200,122500,16600,15000,154500,SHORTAGE,SHORTAGE
Specialist physicians,48500,18400,11100,3100,32500,18000,4900,-3000,20000,SHORTAGE,SHORTAGE
General practitioners and family physicians,75200,28200,17700,5000,51000,16200,6000,-3000,19500,SHORTAGE,SHORTAGE
Dentists,26800,4000,6300,2000,12300,7000,1400,-1000,7100,BALANCE,SHORTAGE
Veterinarians,10800,1000,2000,1000,3600,5000,1000,-1000,4000,BALANCE,BALANCE
"Optometrists, chiropractors and other health diagnosing and treating professionals",33700,10000,7600,2000,19700,8500,1000,6000,15400,SHORTAGE,SHORTAGE
Pharmacists,43100,4700,5600,2000,12500,15800,4600,-4000,16300,BALANCE,SURPLUS
Dietitians and nutritionists,12700,2900,1400,1000,4900,6700,0,-2000,4800,BALANCE,BALANCE
Audiologists and speech-language pathologists,9900,2100,1300,200,3700,5100,300,-3000,2900,BALANCE,SHORTAGE
Physiotherapists,28300,8500,3600,1400,13500,13800,2000,-5000,11200,SHORTAGE,SHORTAGE
Occupational therapists & Other professional occupations in therapy and assessment,26800,8000,2400,1100,11700,12900,1000,-4000,9600,BALANCE,SHORTAGE
Medical laboratory technologists & Medical laboratory technician and pathologists' assistants,49300,8300,9700,2100,20200,17200,2900,0,20300,SHORTAGE,Shortage
Animal health technologists and veterinary technician,20200,4700,800,1000,6100,11300,200,-1000,11200,BALANCE,SURPLUS
"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists; Medical radiation technologists & Medical sonographers",45300,10000,6700,2100,19300,17100,1000,0,18800,SHORTAGE,Shortage
"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c. & Other medical technologists and technician (except dental health)",57100,9600,8400,2400,20200,18700,4400,-2000,21500,SHORTAGE,Shortage
Technical occupations in dental health care,35500,4700,6700,1700,12900,12500,2000,1000,15300,BALANCE,BALANCE
Opticians,10700,1900,3000,1000,5800,3000,0,1000,5000,BALANCE,SHORTAGE
Practitioners of natural healing; Massage therapists & Other technical occupations in therapy and assessment,60300,14000,11000,3400,28600,15700,4000,1000,21000,BALANCE,SHORTAGE
Licensed practical nurses,79300,14500,15500,3700,33500,25700,6800,-4000,28100,SHORTAGE,SHORTAGE
Paramedical occupations,27900,4200,3000,1000,8300,11400,0,-3000,8700,BALANCE,BALANCE
Dental assistants,31300,5300,4100,1600,11100,14400,2000,-3000,13700,BALANCE,BALANCE
"Nurse aides, orderlies and patient service associates & Other assisting occupations in support of health services",321000,92800,68200,17400,178500,66100,46200,70000,182700,SHORTAGE,Shortage
University professors and lecturers,64400,1900,18100,4000,24100,19600,8400,-4000,23900,BALANCE,BALANCE
Post-secondary teaching and research assistants,76100,4500,3900,3000,11100,30800,10000,-32000,8300,BALANCE,BALANCE
College and other vocational instructors,120400,7100,29900,7000,43700,29000,4800,8000,41600,BALANCE,BALANCE
Secondary school teachers,144400,12200,31200,6900,50000,65600,2900,-15000,53500,BALANCE,BALANCE
Elementary school and kindergarten teachers,322000,32900,50800,14100,97700,135700,4700,-32000,108400,BALANCE,BALANCE
Educational counsellors,28100,4400,7500,1700,13400,9700,1000,3000,13800,BALANCE,BALANCE
"Judges, lawyers and Quebec notaries",106600,14100,25400,6300,45900,48000,2900,-4000,46400,BALANCE,BALANCE
Psychologists,22500,5600,8300,2000,15700,5000,1000,8000,14000,BALANCE,SHORTAGE
Social workers & Probation and parole officers and related occupations,73600,12400,11300,3600,27200,30300,2000,-4000,28500,BALANCE,BALANCE
"Family, marriage and other related counsellors",43600,7400,9000,2000,18800,16500,1000,1000,18200,BALANCE,BALANCE
Professional occupations in religion,25600,1600,10900,2000,14200,6700,3000,1000,11200,BALANCE,SHORTAGE
Employment counsellors,19100,2000,3700,1000,6500,5900,1000,-1000,6200,BALANCE,BALANCE
"Natural and applied science policy researchers, consultants and program officers",30900,4700,5100,1600,11400,13400,1800,-4000,11000,BALANCE,BALANCE
Economists and economic policy researchers and analysts & Business development officers and marketing researchers and consultants,43900,4800,7900,2000,15000,31800,10100,-26000,15400,BALANCE,BALANCE
"Social policy researchers, consultants and program officers & Health policy researchers, consultants and program officers",82800,16700,15600,4200,36900,31900,4800,0,37300,BALANCE,BALANCE
"Education policy researchers, consultants and program officers & Recreation, sports and fitness policy researchers, consultants and program officers",31400,3700,7000,1700,12200,11400,2000,-1000,12100,BALANCE,BALANCE
"Program officers unique to government & Other professional occupations in social science, n.e.c.",17800,1800,3600,1000,6300,6500,1000,1000,7800,BALANCE,BALANCE
Paralegal and related occupations,31600,5100,7200,2000,14200,11300,1000,1000,13600,BALANCE,BALANCE
Social and community service workers,132200,38800,22600,6500,67800,50300,6900,7000,64200,BALANCE,BALANCE
