Occupation_Name,Recent_Labour_Market_Conditions
Legislators and senior management,BALANCE
Financial managers,BALANCE
Human resources managers,BALANCE
"Purchasing managers & Senior managershealth, education, social and community services and membership organizations",BALANCE
"Insurance, real estate and financial brokerage managers",BALANCE
"Banking, credit and other investment managers",BALANCE
"Advertising, marketing and public relations managers & Other business services managers",BALANCE
Managers in communication (except broadcasting),BALANCE
Engineering managers & Architecture and science managers,BALANCE
Computer and information systems managers,BALANCE
Managers in health care,BALANCE
Managers in public administration,BALANCE
Administratorspost-secondary education and vocational training,BALANCE
School principals and administrators of elementary and secondary education,BALANCE
"Managers in social, community and correctional services",BALANCE
Managers in public protection services,BALANCE
"Managers in art, culture, recreation and sport",BALANCE
Corporate sales managers,BALANCE
Retail and wholesale trade managers,BALANCE
Restaurant and food service managers,BALANCE
Accommodation service managers,BALANCE
"Managers in customer and personal services, n.e.c.",BALANCE
Construction managers,BALANCE
Home building and renovation managers,BALANCE
Facility operation and maintenance managers,BALANCE
Managers in transportation,BALANCE
Managers in natural resources production and fishing,BALANCE
"Managers in agriculture, horticulture and aquaculture",BALANCE
Managers in manufacturing and utilities,BALANCE
Financial auditors and accountants,BALANCE
Financial and investment analysts,BALANCE
"Securities agents, investment dealers and brokers",BALANCE
Other financial officers,BALANCE
Human resources professionals,BALANCE
Professional occupations in business management consulting,BALANCE
"Professional occupations in advertising, marketing and public relations",BALANCE
"Supervisors, general office and administrative support workers",BALANCE
"Supervisors, finance and insurance office workers",BALANCE
"Supervisors, library, correspondence and related information workers; Supervisors, mail and message distribution occupations & Supervisors, supply chain, tracking and scheduling co-ordination occupations",BALANCE
Administrative officers,BALANCE
Executive assistants,BALANCE
Human resources and recruitment officers,BALANCE
Property administrators,BALANCE
Purchasing agents and officers,BALANCE
Conference and event planners,BALANCE
Court officers and justices of the peace & Court officers and justices of the peace,BALANCE
Administrative assistants,BALANCE
Legal administrative assistants,BALANCE
Medical administrative assistants,BALANCE
"Court reporters, transcriptionists, records management technicians And statistical officers",BALANCE
Accounting technicians and bookkeepers,BALANCE
"Insurance adjusters and claims examiners; Insurance underwriters; Assessors, valuators and appraisers & Customs, ship and other brokers",BALANCE
General office support workers,BALANCE
Receptionists,BALANCE
Personnel clerks,BALANCE
Data entry clerks & Desktop publishing operators and related occupations,SURPLUS
Accounting and related clerks,BALANCE
Payroll administrators,BALANCE
"Banking, insurance and other financial clerks & Collectors",BALANCE
"Library, correspondence and other clerks",SURPLUS
"Mail, postal and related workers",BALANCE
Letter carriers,BALANCE
"Couriers, messengers and door-to-door distributors",SURPLUS
Shippers and receivers,BALANCE
Storekeepers and partspersons; Production logistics co-ordinators & Purchasing and inventory control workers,BALANCE
Dispatchers & Transportation route and crew schedulers,BALANCE
Physical science professionals,BALANCE
Life science professionals,BALANCE
Civil engineers,BALANCE
Mechanical engineers,SHORTAGE
Electrical and electronics engineers,BALANCE
Chemical engineers,BALANCE
Industrial and manufacturing engineers & Metallurgical and materials engineers,BALANCE
Mining engineers; Geological engineers & Petroleum engineers,BALANCE
"Aerospace engineers & Other professional engineers, n.e.c.",BALANCE
Computer engineers (except software engineers and designers),SHORTAGE
Architects,BALANCE
Landscape architects; Urban and land use planners & Land surveyors,BALANCE
"Mathematicians, statisticians and actuaries",SHORTAGE
Information systems analysts and consultants,SHORTAGE
Database analysts and data administrators,SHORTAGE
Software engineers and designers,SHORTAGE
Computer programmers and interactive media developers,SHORTAGE
Web designers and developers,BALANCE
Technical occupations in physical sciences,BALANCE
Biological technologists and technicians,BALANCE
Agricultural and fish products inspectors; Forestry technologists and technicians & Conservation and fishery officers,BALANCE
Landscape and horticulture technicians and specialists,BALANCE
Civil engineering technologists and technicians,BALANCE
Mechanical engineering technologists and technicians,SHORTAGE
Industrial engineering and manufacturing technologists and technicians,BALANCE
Construction estimators,BALANCE
Electrical and electronics engineering technologists and technicians,BALANCE
Electronic service technicians (household and business equipment),BALANCE
"Industrial instrument technicians and mechanics & Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",BALANCE
"Technical occupations in architecture, drafting, surveying, geomatics",BALANCE
Non-destructive testers and inspection technicians; Engineering inspectors and regulatory officers & Inspectors in public and environmental health and occupational health and safety,BALANCE
Construction inspectors,BALANCE
Transportation officers and controllers,BALANCE
Computer network technicians,BALANCE
User support technicians & Information systems testing technicians,BALANCE
Nursing co-ordinators and supervisors,SHORTAGE
Registered nurses and registered psychiatric nurses,SHORTAGE
Specialist physicians,SHORTAGE
General practitioners and family physicians,SHORTAGE
Dentists,BALANCE
Veterinarians,BALANCE
"Optometrists, chiropractors and other health diagnosing and treating professionals",SHORTAGE
Pharmacists,BALANCE
Dietitians and nutritionists,BALANCE
Audiologists and speech-language pathologists,BALANCE
Physiotherapists,SHORTAGE
Occupational therapists & Other professional occupations in therapy and assessment,BALANCE
Medical laboratory technologists & Medical laboratory technicians and pathologists' assistants,SHORTAGE
Animal health technologists and veterinary technicians,BALANCE
"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists; Medical radiation technologists & Medical sonographers",SHORTAGE
"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c. & Other medical technologists and technicians (except dental health)",SHORTAGE
Technical occupations in dental health care,BALANCE
Opticians,BALANCE
Practitioners of natural healing; Massage therapists & Other technical occupations in therapy and assessment,BALANCE
Licensed practical nurses,SHORTAGE
Paramedical occupations,BALANCE
Dental assistants,BALANCE
"Nurse aides, orderlies and patient service associates & Other assisting occupations in support of health services",SHORTAGE
University professors and lecturers,BALANCE
Post-secondary teaching and research assistants,BALANCE
College and other vocational instructors,BALANCE
Secondary school teachers,BALANCE
Elementary school and kindergarten teachers,BALANCE
Educational counsellors,BALANCE
"Judges, lawyers and Quebec notaries",BALANCE
Psychologists,BALANCE
Social workers & Probation and parole officers and related occupations,BALANCE
"Family, marriage and other related counsellors",BALANCE
Professional occupations in religion,BALANCE
Employment counsellors,BALANCE
"Natural and applied science policy researchers, consultants and program officers",BALANCE
Economists and economic policy researchers and analysts & Business development officers and marketing researchers and consultants,BALANCE
"Social policy researchers, consultants and program officers & Health policy researchers, consultants and program officers",BALANCE
"Education policy researchers, consultants and program officers & Recreation, sports and fitness policy researchers, consultants and program officers",BALANCE
"Program officers unique to government & Other professional occupations in social science, n.e.c.",BALANCE
Paralegal and related occupations,BALANCE
Social and community service workers,BALANCE
Early childhood educators and assistants,BALANCE
Instructors of persons with disabilities,BALANCE
Other instructors & Other religious occupations,BALANCE
Police officers (except commissioned),BALANCE
Firefighters & Non-commissioned ranks of the Canadian Armed Forces,BALANCE
Home child care providers,BALANCE
"Home support workers, housekeepers and related occupations",BALANCE
Elementary and secondary school teacher assistants,BALANCE
Legal and public protection support occupations,BALANCE
"Librarians, archivists, conservators and curators",BALANCE
Authors and writers; Editors & Journalists,BALANCE
"Translators, terminologists and interpreters",BALANCE
"Producers, directors, choreographers and related occupations & Conductors, composers and arrangers",BALANCE
"Musicians and singers; Dancers; Actors and comedians & Painters, sculptors and other visual artists",BALANCE
"Technical occupations in libraries, public archives, museums and art g",SURPLUS
Photographers,BALANCE
"Film/video camera operators; Graphic arts technicians; Broadcast technicians; Audio/video recording technicians; Other technical / co-ordinating occupations in motion pictures, broadcasting, arts & Support occupations in motion pictures, broadcasting, photography and the performing arts",BALANCE
"Announcers and other performers, n.e.c.",BALANCE
Graphic designers and illustrators,SHORTAGE
Interior designers and interior decorators,SHORTAGE
"Theatre, fashion, exhibit and other creative designers & Artisans and craftspersons; Patternmakerstextile, leather and fur products",BALANCE
"Athletes, coaches, referees and related occupations",BALANCE
Retail sales supervisors,BALANCE
Technical sales specialistswholesale trade,BALANCE
Retail and wholesale buyers,BALANCE
Insurance agents and brokers,BALANCE
Real estate agents and salespersons,BALANCE
Financial sales representatives,BALANCE
Food service supervisors,BALANCE
"Executive housekeepers & Accommodation, travel, tourism and related services supervisors; Customer and information services supervisors; Cleaning supervisors; Other services supervisors",BALANCE
Chefs,BALANCE
Cooks,BALANCE
"Butchers, meat cutters and fishmongersretail and wholesale",BALANCE
Bakers,BALANCE
Hairstylists and barbers,BALANCE
"Tailors, dressmakers, furriers and milliners & Shoe repairers and shoemakers; Jewellers, jewellery and watch repairers and related occupations; Upholsterers; Funeral directors and embalmers",BALANCE
Sales and account representativeswholesale trade (non-technical),BALANCE
Retail salespersons,BALANCE
Maîtres d'hôtel and hosts/hostesses,BALANCE
Bartenders,BALANCE
Food and beverage servers,BALANCE
Travel counsellors,BALANCE
Pursers and flight attendants,BALANCE
"Airline ticket and service agents & Ground and water transport ticket agents, cargo service representatives and related clerks",BALANCE
Hotel front desk clerks,BALANCE
Tourism and amusement services occupations,BALANCE
Security guards and related security service occupations,BALANCE
Customer services representativesfinancial institutions,BALANCE
Other customer and information services representatives,BALANCE
"Image, social and other personal consultants; Pet groomers and animal care workers & Other personal service occupations",BALANCE
"Estheticians, electrologists and related occupations",BALANCE
Cashiers,BALANCE
Service station attendants,BALANCE
"Store shelf stockers, clerks and order fillers",BALANCE
Other sales related occupations,BALANCE
"Food counter attendants, kitchen helpers and related support occupations",BALANCE
"Support occupations in accommodation, travel and amusement services",BALANCE
Light duty cleaners,BALANCE
Specialized cleaners,BALANCE
"Janitors, caretakers and building superintendents",BALANCE
"Other service support and related occupations, n.e.c.",BALANCE
"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",BALANCE
"Contractors and supervisors, electrical trades and telecommunications occupations",BALANCE
"Contractors and supervisors, pipefitting trades",BALANCE
"Contractors and supervisors, carpentry trades",BALANCE
"Contractors and supervisors, other construction trades, installers, repairers and servicers",BALANCE
Machinists and machining and tooling inspectors & Tool and die makers,BALANCE
Sheet metal workers; Boilermakers; Structural metal and platework fabricators and fitters & Ironworkers,BALANCE
Welders and related Machine operators,SHORTAGE
Electricians (except industrial and power system),BALANCE
Industrial electricians & Power system electricians,BALANCE
Electrical power line and cable workers & Telecommunications line and cable workers,BALANCE
Telecommunications installation and repair workers & Cable television service and maintenance technicians,BALANCE
Plumbers,BALANCE
"Steamfitters, pipefitters and sprinkler system installers & Gas fitters",BALANCE
Carpenters,BALANCE
Cabinetmakers,BALANCE
Bricklayers,BALANCE
Concrete finishers & Tilesetters,BALANCE
"Plasterers, drywall installers and finishers and lathers",BALANCE
Roofers and shinglers,BALANCE
Glaziers & Insulators,SURPLUS
Painters and decorators (except interior decorators),BALANCE
Floor covering installers,BALANCE
"Contractors and supervisors, mechanic trades & Supervisors, printing and related occupations",BALANCE
"Contractors and supervisors, heavy equipment operator crews",BALANCE
"Supervisors, railway transport operations & Supervisors, motor transport and other ground transit operators",BALANCE
Construction millwrights and industrial mechanics,SHORTAGE
Heavy-duty equipment mechanics,SHORTAGE
"Heating, refrigeration and air conditioning mechanics; Machine fitters & Elevator constructors and mechanics",BALANCE
Railway carmen/women & Aircraft mechanics and aircraft inspectors,BALANCE
"Automotive service technicians, truck and bus mechanics and mechanical repairers",BALANCE
Motor vehicle body repairers,BALANCE
Other mechanics and related repairers,BALANCE
Train crew operating occupations,BALANCE
"Crane operators, drillers and blasters",BALANCE
"Printing press operators and other trades and related occupations, n.e.c.",BALANCE
Residential and commercial installers and servicers,BALANCE
"Waterworks and gas maintenance workers; Pest controllers and fumigators & Other installers, repairers and servicers",BALANCE
Longshore workers and material handlers,BALANCE
Transport truck drivers,BALANCE
"Bus drivers, subway operators and other transit operators",BALANCE
Taxi and limousine drivers and chauffeurs,BALANCE
Delivery and courier service drivers,BALANCE
Heavy equipment operators (except crane),BALANCE
Public works maintenance equipment operators and related workers,BALANCE
Other transport equipment operators and related maintenance workers,BALANCE
Trades helpers and labourers,BALANCE
"Public works and other labourers, n.e.c.",BALANCE
"Supervisors, logging and forestry",BALANCE
"Contractors and supervisors, mining, oil and gas",BALANCE
Underground production and development miners,BALANCE
"Oil and gas well drillers, servicers, testers and related workers",BALANCE
Logging Machinery operators,BALANCE
"Agricultural service contractors, farm supervisors and specialized livestock workers & Contractors and supervisors, landscaping, grounds maintenance and horticulture services",BALANCE
Fishing vessel masters and fishermen/women,SURPLUS
Mine service workers and operators in oil and gas drilling,BALANCE
Logging and forestry workers,BALANCE
General farm workers,BALANCE
Nursery and greenhouse workers,BALANCE
Other workers in fishing and trapping and hunting occupations,SURPLUS
Harvesting labourers; Aquaculture and marine harvest labourers & Logging and forestry labourers,BALANCE
Landscaping and grounds maintenance labourers,BALANCE
"Mine labourers & Oil and gas drilling, servicing and related labourers",BALANCE
"Supervisors, mineral and metal processing & Supervisors, petroleum, gas and chemical processing and utilities",BALANCE
"Supervisors, food and beverage processing",BALANCE
"Supervisors, plastic and rubber products manufacturing; Supervisors, forest products processing & Supervisors, textile, fabric, fur and leather products processing and manufacturing",BALANCE
"Supervisors, assembly and fabrication",BALANCE
Central control and process operators in processing and manufacturing,BALANCE
Utilities equipment operators and controllers,BALANCE
Machine operators and related workers in mineral and metal products processing and manufacturing,BALANCE
"Machine operators and related workers in chemical, plastic and rubber processing",BALANCE
Sawmill Machine operators; Other wood processing Machine operators; Lumber graders and other wood processing inspectors and graders & Woodworking Machine operators,BALANCE
Pulp mill Machine operators; Papermaking and finishing Machine operators & Paper converting Machine operators,BALANCE
"Textile fibre and yarn, hide and pelt processing Machine operators and workers; Weavers, knitters and other fabric making occupations; Fabric, fur and leather cutters & Inspectors and graders, textile, fabric, fur and leather products manufacturing",BALANCE
Industrial sewing Machine operators,BALANCE
"Process control and machine operators, food and beverage processing; Fish and seafood plant workers & Testers and graders, food and beverage processing",BALANCE
"Industrial butchers and meat cutters, poultry preparers and related workers",SHORTAGE
Fish and seafood plant workers,BALANCE
Printing equipment operators and related occupations,BALANCE
"Aircraft assemblers and aircraft assembly inspectors; Motor vehicle assemblers, inspectors and testers & Mechanical assemblers and inspectors",BALANCE
"Electronics assemblers, fabricators, inspectors and testers",BALANCE
"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing & Assemblers, fabricators and inspectors, industrial electrical motors and transformers",BALANCE
"Boat assemblers and inspectors; Plastic products assemblers, finishers and inspectors; Industrial painters, coaters and metal finishing process operators & Other products assemblers, finishers and inspectors",BALANCE
Furniture and fixture assemblers and inspectors;  Other wood products assemblers and inspectors & Furniture finishers and refinishers,BALANCE
in mineral and metal processing & Labourers in metal fabrication,BALANCE
Labourers in chemical products processing and utilities & Labourers in rubber and plastic products manufacturing,BALANCE
"Labourers in wood, pulp and paper processing",BALANCE
"Labourers in textile processing & Other labourers in processing, manufacturing and utilities",SURPLUS
Labourers in food and beverage processing & Labourers in fish and seafood processing,BALANCE
